Track Name,Race Number,Race URL,Race Time
GAWLER (SA),1,https://swiftbet.com.au//racing/greyhounds/gawler/race-1-1901858-1082948,Race Completed
GAWLER (SA),2,https://swiftbet.com.au//racing/greyhounds/gawler/race-2-1901873-1082948,Race Completed
GAWLER (SA),3,https://swiftbet.com.au//racing/greyhounds/gawler/race-3-1901885-1082948,Race Completed
GAWLER (SA),4,https://swiftbet.com.au//racing/greyhounds/gawler/race-4-1901894-1082948,Race Completed
GAWLER (SA),5,https://swiftbet.com.au//racing/greyhounds/gawler/race-5-1901907-1082948,Race Completed
GAWLER (SA),6,https://swiftbet.com.au//racing/greyhounds/gawler/race-6-1901916-1082948,Race Completed
GAWLER (SA),7,https://swiftbet.com.au//racing/greyhounds/gawler/race-7-1901922-1082948,Race Completed
GAWLER (SA),8,https://swiftbet.com.au//racing/greyhounds/gawler/race-8-1901927-1082948,Race Completed
GAWLER (SA),9,https://swiftbet.com.au//racing/greyhounds/gawler/race-9-1901929-1082948,Race Completed
WARRAGUL (VIC),1,https://swiftbet.com.au//racing/greyhounds/warragul/race-1-1901819-1082941,Race Completed
WARRAGUL (VIC),2,https://swiftbet.com.au//racing/greyhounds/warragul/race-2-1901824-1082941,Race Completed
WARRAGUL (VIC),3,https://swiftbet.com.au//racing/greyhounds/warragul/race-3-1901830-1082941,Race Completed
WARRAGUL (VIC),4,https://swiftbet.com.au//racing/greyhounds/warragul/race-4-1901837-1082941,Race Completed
WARRAGUL (VIC),5,https://swiftbet.com.au//racing/greyhounds/warragul/race-5-1901846-1082941,Race Completed
WARRAGUL (VIC),6,https://swiftbet.com.au//racing/greyhounds/warragul/race-6-1901855-1082941,Race Completed
WARRAGUL (VIC),7,https://swiftbet.com.au//racing/greyhounds/warragul/race-7-1901869-1082941,Race Completed
WARRAGUL (VIC),8,https://swiftbet.com.au//racing/greyhounds/warragul/race-8-1901882-1082941,Race Completed
WARRAGUL (VIC),9,https://swiftbet.com.au//racing/greyhounds/warragul/race-9-1901897-1082941,Race Completed
WARRAGUL (VIC),10,https://swiftbet.com.au//racing/greyhounds/warragul/race-10-1901911-1082941,Race Completed
WARRAGUL (VIC),11,https://swiftbet.com.au//racing/greyhounds/warragul/race-11-1901918-1082941,Race Completed
WARRAGUL (VIC),12,https://swiftbet.com.au//racing/greyhounds/warragul/race-12-1901923-1082941,Race Completed
GOULBURN (NSW),1,https://swiftbet.com.au//racing/greyhounds/goulburn/race-1-1901652-1082927,Race Completed
GOULBURN (NSW),2,https://swiftbet.com.au//racing/greyhounds/goulburn/race-2-1901670-1082927,Race Completed
GOULBURN (NSW),3,https://swiftbet.com.au//racing/greyhounds/goulburn/race-3-1901683-1082927,Race Completed
GOULBURN (NSW),4,https://swiftbet.com.au//racing/greyhounds/goulburn/race-4-1901693-1082927,Race Completed
GOULBURN (NSW),5,https://swiftbet.com.au//racing/greyhounds/goulburn/race-5-1901704-1082927,Race Completed
GOULBURN (NSW),6,https://swiftbet.com.au//racing/greyhounds/goulburn/race-6-1901712-1082927,Race Completed
GOULBURN (NSW),7,https://swiftbet.com.au//racing/greyhounds/goulburn/race-7-1901722-1082927,Race Completed
GOULBURN (NSW),8,https://swiftbet.com.au//racing/greyhounds/goulburn/race-8-1901731-1082927,Race Completed
GOULBURN (NSW),9,https://swiftbet.com.au//racing/greyhounds/goulburn/race-9-1901738-1082927,Race Completed
GOULBURN (NSW),10,https://swiftbet.com.au//racing/greyhounds/goulburn/race-10-1901744-1082927,Race Completed
GOULBURN (NSW),11,https://swiftbet.com.au//racing/greyhounds/goulburn/race-11-1901748-1082927,Race Completed
THE GARDENS (NSW),1,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-1-1901597-1082920,Race Completed
THE GARDENS (NSW),2,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-2-1901607-1082920,Race Completed
THE GARDENS (NSW),3,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-3-1901626-1082920,Race Completed
THE GARDENS (NSW),4,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-4-1901639-1082920,Race Completed
THE GARDENS (NSW),5,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-5-1901661-1082920,Race Completed
THE GARDENS (NSW),6,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-6-1901675-1082920,Race Completed
THE GARDENS (NSW),7,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-7-1901685-1082920,Race Completed
THE GARDENS (NSW),8,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-8-1901694-1082920,Race Completed
THE GARDENS (NSW),9,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-9-1901705-1082920,Race Completed
THE GARDENS (NSW),10,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-10-1901716-1082920,Race Completed
THE GARDENS (NSW),11,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-11-1901726-1082920,Race Completed
THE GARDENS (NSW),12,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-12-1901732-1082920,Race Completed
ADDINGTON (NZL),1,https://swiftbet.com.au//racing/greyhounds/addington/race-1-1902864-1083011,Race Completed
ADDINGTON (NZL),2,https://swiftbet.com.au//racing/greyhounds/addington/race-2-1902871-1083011,Race Completed
ADDINGTON (NZL),3,https://swiftbet.com.au//racing/greyhounds/addington/race-3-1902877-1083011,Race Completed
ADDINGTON (NZL),4,https://swiftbet.com.au//racing/greyhounds/addington/race-4-1902884-1083011,Race Completed
ADDINGTON (NZL),5,https://swiftbet.com.au//racing/greyhounds/addington/race-5-1902888-1083011,Race Completed
ADDINGTON (NZL),6,https://swiftbet.com.au//racing/greyhounds/addington/race-6-1902893-1083011,Race Completed
ADDINGTON (NZL),7,https://swiftbet.com.au//racing/greyhounds/addington/race-7-1902895-1083011,Race Completed
ADDINGTON (NZL),8,https://swiftbet.com.au//racing/greyhounds/addington/race-8-1902898-1083011,Race Completed
ADDINGTON (NZL),9,https://swiftbet.com.au//racing/greyhounds/addington/race-9-1902902-1083011,Race Completed
ADDINGTON (NZL),10,https://swiftbet.com.au//racing/greyhounds/addington/race-10-1902905-1083011,Race Completed
ADDINGTON (NZL),11,https://swiftbet.com.au//racing/greyhounds/addington/race-11-1902907-1083011,Race Completed
ADDINGTON (NZL),12,https://swiftbet.com.au//racing/greyhounds/addington/race-12-1902911-1083011,Race Completed
HATRICK (NZL),1,https://swiftbet.com.au//racing/greyhounds/hatrick/race-1-1902951-1083016,Race Completed
HATRICK (NZL),2,https://swiftbet.com.au//racing/greyhounds/hatrick/race-2-1902953-1083016,Race Completed
HATRICK (NZL),3,https://swiftbet.com.au//racing/greyhounds/hatrick/race-3-1902955-1083016,Race Completed
HATRICK (NZL),4,https://swiftbet.com.au//racing/greyhounds/hatrick/race-4-1902956-1083016,Race Completed
HATRICK (NZL),5,https://swiftbet.com.au//racing/greyhounds/hatrick/race-5-1902957-1083016,Race Completed
HATRICK (NZL),6,https://swiftbet.com.au//racing/greyhounds/hatrick/race-6-1902958-1083016,Race Completed
HATRICK (NZL),7,https://swiftbet.com.au//racing/greyhounds/hatrick/race-7-1902959-1083016,Race Completed
HATRICK (NZL),8,https://swiftbet.com.au//racing/greyhounds/hatrick/race-8-1902960-1083016,Race Completed
HATRICK (NZL),9,https://swiftbet.com.au//racing/greyhounds/hatrick/race-9-1902961-1083016,Race Completed
HATRICK (NZL),10,https://swiftbet.com.au//racing/greyhounds/hatrick/race-10-1902962-1083016,Race Completed
HATRICK (NZL),11,https://swiftbet.com.au//racing/greyhounds/hatrick/race-11-1902964-1083016,Race Completed
HATRICK (NZL),12,https://swiftbet.com.au//racing/greyhounds/hatrick/race-12-1902966-1083016,Race Completed
ALBION PARK (QLD),1,https://swiftbet.com.au//racing/harness/albion-park/race-1-1901957-1082952,Race Completed
ALBION PARK (QLD),2,https://swiftbet.com.au//racing/harness/albion-park/race-2-1901963-1082952,Race Completed
ALBION PARK (QLD),3,https://swiftbet.com.au//racing/harness/albion-park/race-3-1901973-1082952,Race Completed
ALBION PARK (QLD),4,https://swiftbet.com.au//racing/harness/albion-park/race-4-1901980-1082952,Race Completed
ALBION PARK (QLD),5,https://swiftbet.com.au//racing/harness/albion-park/race-5-1901986-1082952,Race Completed
ALBION PARK (QLD),6,https://swiftbet.com.au//racing/harness/albion-park/race-6-1901991-1082952,Race Completed
ALBION PARK (QLD),7,https://swiftbet.com.au//racing/harness/albion-park/race-7-1901993-1082952,Race Completed
ALBION PARK (QLD),8,https://swiftbet.com.au//racing/harness/albion-park/race-8-1901997-1082952,3m 37s
GLOUCESTER PARK (WA),1,https://swiftbet.com.au//racing/harness/gloucester-park/race-1-1901961-1082955,Race Completed
GLOUCESTER PARK (WA),2,https://swiftbet.com.au//racing/harness/gloucester-park/race-2-1901969-1082955,Race Completed
GLOUCESTER PARK (WA),3,https://swiftbet.com.au//racing/harness/gloucester-park/race-3-1901977-1082955,Race Completed
GLOUCESTER PARK (WA),4,https://swiftbet.com.au//racing/harness/gloucester-park/race-4-1901985-1082955,Race Completed
GLOUCESTER PARK (WA),5,https://swiftbet.com.au//racing/harness/gloucester-park/race-5-1901992-1082955,Race Completed
GLOUCESTER PARK (WA),6,https://swiftbet.com.au//racing/harness/gloucester-park/race-6-1901996-1082955,13m
GLOUCESTER PARK (WA),7,https://swiftbet.com.au//racing/harness/gloucester-park/race-7-1902000-1082955,38m
GLOUCESTER PARK (WA),8,https://swiftbet.com.au//racing/harness/gloucester-park/race-8-1902002-1082955,1h 3m
GLOUCESTER PARK (WA),9,https://swiftbet.com.au//racing/harness/gloucester-park/race-9-1902008-1082955,1h 33m
GLOUCESTER PARK (WA),10,https://swiftbet.com.au//racing/harness/gloucester-park/race-10-1902010-1082955,2h 8m
GEELONG (VIC),1,https://swiftbet.com.au//racing/harness/geelong/race-1-1901587-1082914,Race Completed
GEELONG (VIC),2,https://swiftbet.com.au//racing/harness/geelong/race-2-1901595-1082914,Race Completed
GEELONG (VIC),3,https://swiftbet.com.au//racing/harness/geelong/race-3-1901600-1082914,Race Completed
GEELONG (VIC),4,https://swiftbet.com.au//racing/harness/geelong/race-4-1901609-1082914,Race Completed
GEELONG (VIC),5,https://swiftbet.com.au//racing/harness/geelong/race-5-1901619-1082914,Race Completed
GEELONG (VIC),6,https://swiftbet.com.au//racing/harness/geelong/race-6-1901627-1082914,Race Completed
GEELONG (VIC),7,https://swiftbet.com.au//racing/harness/geelong/race-7-1901634-1082914,Race Completed
GEELONG (VIC),8,https://swiftbet.com.au//racing/harness/geelong/race-8-1901641-1082914,Race Completed
SWAN HILL (VIC),1,https://swiftbet.com.au//racing/harness/swan-hill/race-1-1901592-1082918,Race Completed
SWAN HILL (VIC),2,https://swiftbet.com.au//racing/harness/swan-hill/race-2-1901603-1082918,Race Completed
SWAN HILL (VIC),3,https://swiftbet.com.au//racing/harness/swan-hill/race-3-1901611-1082918,Race Completed
SWAN HILL (VIC),4,https://swiftbet.com.au//racing/harness/swan-hill/race-4-1901617-1082918,Race Completed
SWAN HILL (VIC),5,https://swiftbet.com.au//racing/harness/swan-hill/race-5-1901623-1082918,Race Completed
SWAN HILL (VIC),6,https://swiftbet.com.au//racing/harness/swan-hill/race-6-1901631-1082918,Race Completed
SWAN HILL (VIC),7,https://swiftbet.com.au//racing/harness/swan-hill/race-7-1901643-1082918,Race Completed
SWAN HILL (VIC),8,https://swiftbet.com.au//racing/harness/swan-hill/race-8-1901648-1082918,Race Completed
SWAN HILL (VIC),9,https://swiftbet.com.au//racing/harness/swan-hill/race-9-1901653-1082918,Race Completed
SWAN HILL (VIC),10,https://swiftbet.com.au//racing/harness/swan-hill/race-10-1901658-1082918,Race Completed
BATHURST (NSW),1,https://swiftbet.com.au//racing/harness/bathurst/race-1-1901760-1082933,Race Completed
BATHURST (NSW),2,https://swiftbet.com.au//racing/harness/bathurst/race-2-1901763-1082933,Race Completed
BATHURST (NSW),3,https://swiftbet.com.au//racing/harness/bathurst/race-3-1901765-1082933,Race Completed
BATHURST (NSW),4,https://swiftbet.com.au//racing/harness/bathurst/race-4-1901768-1082933,Race Completed
BATHURST (NSW),5,https://swiftbet.com.au//racing/harness/bathurst/race-5-1901770-1082933,Race Completed
BATHURST (NSW),6,https://swiftbet.com.au//racing/harness/bathurst/race-6-1901773-1082933,Race Completed
BATHURST (NSW),7,https://swiftbet.com.au//racing/harness/bathurst/race-7-1901777-1082933,Race Completed
BATHURST (NSW),8,https://swiftbet.com.au//racing/harness/bathurst/race-8-1901779-1082933,Race Completed
WAGGA (NSW),1,https://swiftbet.com.au//racing/harness/wagga/race-1-1901840-1082943,Race Completed
WAGGA (NSW),2,https://swiftbet.com.au//racing/harness/wagga/race-2-1901843-1082943,Race Completed
WAGGA (NSW),3,https://swiftbet.com.au//racing/harness/wagga/race-3-1901845-1082943,Race Completed
WAGGA (NSW),4,https://swiftbet.com.au//racing/harness/wagga/race-4-1901848-1082943,Race Completed
WAGGA (NSW),5,https://swiftbet.com.au//racing/harness/wagga/race-5-1901853-1082943,Race Completed
WAGGA (NSW),6,https://swiftbet.com.au//racing/harness/wagga/race-6-1901856-1082943,Race Completed
WAGGA (NSW),7,https://swiftbet.com.au//racing/harness/wagga/race-7-1901863-1082943,Race Completed
WAGGA (NSW),8,https://swiftbet.com.au//racing/harness/wagga/race-8-1901870-1082943,Race Completed
NEWCASTLE (NSW),1,https://swiftbet.com.au//racing/harness/newcastle/race-1-1901851-1082947,Race Completed
NEWCASTLE (NSW),2,https://swiftbet.com.au//racing/harness/newcastle/race-2-1901859-1082947,Race Completed
NEWCASTLE (NSW),3,https://swiftbet.com.au//racing/harness/newcastle/race-3-1901866-1082947,Race Completed
NEWCASTLE (NSW),4,https://swiftbet.com.au//racing/harness/newcastle/race-4-1901872-1082947,Race Completed
NEWCASTLE (NSW),5,https://swiftbet.com.au//racing/harness/newcastle/race-5-1901875-1082947,Race Completed
NEWCASTLE (NSW),6,https://swiftbet.com.au//racing/harness/newcastle/race-6-1901880-1082947,Race Completed
NEWCASTLE (NSW),7,https://swiftbet.com.au//racing/harness/newcastle/race-7-1901883-1082947,Race Completed
NEWCASTLE (NSW),8,https://swiftbet.com.au//racing/harness/newcastle/race-8-1901887-1082947,Race Completed
ALEXANDRA PARK (NZL),1,https://swiftbet.com.au//racing/harness/alexandra-park/race-1-1901660-1082929,Race Completed
ALEXANDRA PARK (NZL),2,https://swiftbet.com.au//racing/harness/alexandra-park/race-2-1901662-1082929,Race Completed
ALEXANDRA PARK (NZL),3,https://swiftbet.com.au//racing/harness/alexandra-park/race-3-1901664-1082929,Race Completed
ALEXANDRA PARK (NZL),4,https://swiftbet.com.au//racing/harness/alexandra-park/race-4-1901666-1082929,Race Completed
ALEXANDRA PARK (NZL),5,https://swiftbet.com.au//racing/harness/alexandra-park/race-5-1901667-1082929,Race Completed
ALEXANDRA PARK (NZL),6,https://swiftbet.com.au//racing/harness/alexandra-park/race-6-1901669-1082929,Race Completed
ALEXANDRA PARK (NZL),7,https://swiftbet.com.au//racing/harness/alexandra-park/race-7-1901672-1082929,Race Completed
ALEXANDRA PARK (NZL),8,https://swiftbet.com.au//racing/harness/alexandra-park/race-8-1901674-1082929,Race Completed
ALEXANDRA PARK (NZL),9,https://swiftbet.com.au//racing/harness/alexandra-park/race-9-1901676-1082929,Race Completed
MOUNT HARDING (NZL),1,https://swiftbet.com.au//racing/harness/mount-harding/race-1-1901965-1082956,Race Completed
MOUNT HARDING (NZL),2,https://swiftbet.com.au//racing/harness/mount-harding/race-2-1901975-1082956,Race Completed
MOUNT HARDING (NZL),3,https://swiftbet.com.au//racing/harness/mount-harding/race-3-1901983-1082956,Race Completed
MOUNT HARDING (NZL),4,https://swiftbet.com.au//racing/harness/mount-harding/race-4-1901990-1082956,Race Completed
MOUNT HARDING (NZL),5,https://swiftbet.com.au//racing/harness/mount-harding/race-5-1901995-1082956,Race Completed
MOUNT HARDING (NZL),6,https://swiftbet.com.au//racing/harness/mount-harding/race-6-1901999-1082956,Race Completed
MOUNT HARDING (NZL),7,https://swiftbet.com.au//racing/harness/mount-harding/race-7-1902004-1082956,Race Completed
MOUNT HARDING (NZL),8,https://swiftbet.com.au//racing/harness/mount-harding/race-8-1902009-1082956,Race Completed
MOUNT HARDING (NZL),9,https://swiftbet.com.au//racing/harness/mount-harding/race-9-1902013-1082956,Race Completed
MOUNT HARDING (NZL),10,https://swiftbet.com.au//racing/harness/mount-harding/race-10-1902014-1082956,Race Completed
