Track Name,Race Number,Race URL,Race Start
FLEMINGTON (VIC),1,https://swiftbet.com.au//racing/gallops/flemington/race-1-1902810-1083004,12h 24m
FLEMINGTON (VIC),2,https://swiftbet.com.au//racing/gallops/flemington/race-2-1902814-1083004,13h 4m
FLEMINGTON (VIC),3,https://swiftbet.com.au//racing/gallops/flemington/race-3-1902824-1083004,13h 44m
FLEMINGTON (VIC),4,https://swiftbet.com.au//racing/gallops/flemington/race-4-1902836-1083004,14h 24m
FLEMINGTON (VIC),5,https://swiftbet.com.au//racing/gallops/flemington/race-5-1902853-1083004,15h 4m
FLEMINGTON (VIC),6,https://swiftbet.com.au//racing/gallops/flemington/race-6-1902872-1083004,15h 44m
FLEMINGTON (VIC),7,https://swiftbet.com.au//racing/gallops/flemington/race-7-1902889-1083004,16h 24m
FLEMINGTON (VIC),8,https://swiftbet.com.au//racing/gallops/flemington/race-8-1902908-1083004,17h 4m
FLEMINGTON (VIC),9,https://swiftbet.com.au//racing/gallops/flemington/race-9-1902921-1083004,17h 44m
ROSEHILL (NSW),1,https://swiftbet.com.au//racing/gallops/rosehill/race-1-1902807-1083003,12h 14m
ROSEHILL (NSW),2,https://swiftbet.com.au//racing/gallops/rosehill/race-2-1902815-1083003,12h 49m
ROSEHILL (NSW),3,https://swiftbet.com.au//racing/gallops/rosehill/race-3-1902820-1083003,13h 24m
ROSEHILL (NSW),4,https://swiftbet.com.au//racing/gallops/rosehill/race-4-1902829-1083003,14h 4m
ROSEHILL (NSW),5,https://swiftbet.com.au//racing/gallops/rosehill/race-5-1902844-1083003,14h 44m
ROSEHILL (NSW),6,https://swiftbet.com.au//racing/gallops/rosehill/race-6-1902875-1083003,15h 24m
ROSEHILL (NSW),7,https://swiftbet.com.au//racing/gallops/rosehill/race-7-1902892-1083003,16h 4m
ROSEHILL (NSW),8,https://swiftbet.com.au//racing/gallops/rosehill/race-8-1902906-1083003,16h 49m
ROSEHILL (NSW),9,https://swiftbet.com.au//racing/gallops/rosehill/race-9-1902924-1083003,17h 24m
ROSEHILL (NSW),10,https://swiftbet.com.au//racing/gallops/rosehill/race-10-1902932-1083003,17h 59m
EAGLE FARM (QLD),1,https://swiftbet.com.au//racing/gallops/eagle-farm/race-1-1903068-1083030,13h 36m
EAGLE FARM (QLD),2,https://swiftbet.com.au//racing/gallops/eagle-farm/race-2-1903072-1083030,14h 16m
EAGLE FARM (QLD),3,https://swiftbet.com.au//racing/gallops/eagle-farm/race-3-1903076-1083030,14h 56m
EAGLE FARM (QLD),4,https://swiftbet.com.au//racing/gallops/eagle-farm/race-4-1903082-1083030,15h 36m
EAGLE FARM (QLD),5,https://swiftbet.com.au//racing/gallops/eagle-farm/race-5-1903086-1083030,16h 16m
EAGLE FARM (QLD),6,https://swiftbet.com.au//racing/gallops/eagle-farm/race-6-1903088-1083030,16h 56m
EAGLE FARM (QLD),7,https://swiftbet.com.au//racing/gallops/eagle-farm/race-7-1903090-1083030,17h 36m
EAGLE FARM (QLD),8,https://swiftbet.com.au//racing/gallops/eagle-farm/race-8-1903091-1083030,18h 14m
EAGLE FARM (QLD),9,https://swiftbet.com.au//racing/gallops/eagle-farm/race-9-1903092-1083030,18h 44m
MORPHETTVILLE (SA),1,https://swiftbet.com.au//racing/gallops/morphettville/race-1-1902821-1083005,12h 37m
MORPHETTVILLE (SA),2,https://swiftbet.com.au//racing/gallops/morphettville/race-2-1902828-1083005,13h 16m
MORPHETTVILLE (SA),3,https://swiftbet.com.au//racing/gallops/morphettville/race-3-1902841-1083005,13h 54m
MORPHETTVILLE (SA),4,https://swiftbet.com.au//racing/gallops/morphettville/race-4-1902857-1083005,14h 36m
MORPHETTVILLE (SA),5,https://swiftbet.com.au//racing/gallops/morphettville/race-5-1902865-1083005,15h 16m
MORPHETTVILLE (SA),6,https://swiftbet.com.au//racing/gallops/morphettville/race-6-1902881-1083005,15h 56m
MORPHETTVILLE (SA),7,https://swiftbet.com.au//racing/gallops/morphettville/race-7-1902896-1083005,16h 37m
MORPHETTVILLE (SA),8,https://swiftbet.com.au//racing/gallops/morphettville/race-8-1902910-1083005,17h 16m
MORPHETTVILLE (SA),9,https://swiftbet.com.au//racing/gallops/morphettville/race-9-1902918-1083005,18h 4m
ASCOT (WA),1,https://swiftbet.com.au//racing/gallops/ascot/race-1-1903117-1083033,15h 28m
ASCOT (WA),2,https://swiftbet.com.au//racing/gallops/ascot/race-2-1903121-1083033,16h 8m
ASCOT (WA),3,https://swiftbet.com.au//racing/gallops/ascot/race-3-1903123-1083033,16h 52m
ASCOT (WA),4,https://swiftbet.com.au//racing/gallops/ascot/race-4-1903126-1083033,17h 28m
ASCOT (WA),5,https://swiftbet.com.au//racing/gallops/ascot/race-5-1903129-1083033,18h 8m
ASCOT (WA),6,https://swiftbet.com.au//racing/gallops/ascot/race-6-1903132-1083033,18h 48m
ASCOT (WA),7,https://swiftbet.com.au//racing/gallops/ascot/race-7-1903135-1083033,19h 23m
ASCOT (WA),8,https://swiftbet.com.au//racing/gallops/ascot/race-8-1903137-1083033,20h 1m
ASCOT (WA),9,https://swiftbet.com.au//racing/gallops/ascot/race-9-1903141-1083033,20h 38m
MORTLAKE (VIC),1,https://swiftbet.com.au//racing/gallops/mortlake/race-1-1904086-1083117,12h 54m
MORTLAKE (VIC),2,https://swiftbet.com.au//racing/gallops/mortlake/race-2-1904094-1083117,13h 26m
MORTLAKE (VIC),3,https://swiftbet.com.au//racing/gallops/mortlake/race-3-1904102-1083117,14h 6m
MORTLAKE (VIC),4,https://swiftbet.com.au//racing/gallops/mortlake/race-4-1904114-1083117,14h 46m
MORTLAKE (VIC),5,https://swiftbet.com.au//racing/gallops/mortlake/race-5-1904125-1083117,15h 26m
MORTLAKE (VIC),6,https://swiftbet.com.au//racing/gallops/mortlake/race-6-1904134-1083117,16h 6m
MORTLAKE (VIC),7,https://swiftbet.com.au//racing/gallops/mortlake/race-7-1904147-1083117,16h 50m
MORTLAKE (VIC),8,https://swiftbet.com.au//racing/gallops/mortlake/race-8-1904153-1083117,17h 26m
TRARALGON (VIC),1,https://swiftbet.com.au//racing/gallops/traralgon/race-1-1904173-1083127,12h 45m
TRARALGON (VIC),2,https://swiftbet.com.au//racing/gallops/traralgon/race-2-1904182-1083127,13h 20m
TRARALGON (VIC),3,https://swiftbet.com.au//racing/gallops/traralgon/race-3-1904190-1083127,14h 0m
TRARALGON (VIC),4,https://swiftbet.com.au//racing/gallops/traralgon/race-4-1904195-1083127,14h 40m
TRARALGON (VIC),5,https://swiftbet.com.au//racing/gallops/traralgon/race-5-1904198-1083127,15h 20m
TRARALGON (VIC),6,https://swiftbet.com.au//racing/gallops/traralgon/race-6-1904202-1083127,16h 0m
TRARALGON (VIC),7,https://swiftbet.com.au//racing/gallops/traralgon/race-7-1904205-1083127,16h 41m
TRARALGON (VIC),8,https://swiftbet.com.au//racing/gallops/traralgon/race-8-1904208-1083127,17h 20m
WYCHEPROOF (VIC),1,https://swiftbet.com.au//racing/gallops/wycheproof/race-1-1904303-1083145,13h 11m
WYCHEPROOF (VIC),2,https://swiftbet.com.au//racing/gallops/wycheproof/race-2-1904327-1083145,13h 51m
WYCHEPROOF (VIC),3,https://swiftbet.com.au//racing/gallops/wycheproof/race-3-1904350-1083145,14h 31m
WYCHEPROOF (VIC),4,https://swiftbet.com.au//racing/gallops/wycheproof/race-4-1904384-1083145,15h 11m
WYCHEPROOF (VIC),5,https://swiftbet.com.au//racing/gallops/wycheproof/race-5-1904401-1083145,15h 51m
WYCHEPROOF (VIC),6,https://swiftbet.com.au//racing/gallops/wycheproof/race-6-1904410-1083145,16h 31m
WYCHEPROOF (VIC),7,https://swiftbet.com.au//racing/gallops/wycheproof/race-7-1904423-1083145,17h 14m
COFFS HARBOUR (NSW),1,https://swiftbet.com.au//racing/gallops/coffs-harbour/race-1-1904033-1083109,13h 40m
COFFS HARBOUR (NSW),2,https://swiftbet.com.au//racing/gallops/coffs-harbour/race-2-1904035-1083109,14h 20m
COFFS HARBOUR (NSW),3,https://swiftbet.com.au//racing/gallops/coffs-harbour/race-3-1904037-1083109,15h 0m
COFFS HARBOUR (NSW),4,https://swiftbet.com.au//racing/gallops/coffs-harbour/race-4-1904039-1083109,15h 40m
COFFS HARBOUR (NSW),5,https://swiftbet.com.au//racing/gallops/coffs-harbour/race-5-1904040-1083109,16h 20m
COFFS HARBOUR (NSW),6,https://swiftbet.com.au//racing/gallops/coffs-harbour/race-6-1904041-1083109,17h 0m
DUBBO (NSW),1,https://swiftbet.com.au//racing/gallops/dubbo/race-1-1904340-1083151,13h 32m
DUBBO (NSW),2,https://swiftbet.com.au//racing/gallops/dubbo/race-2-1904355-1083151,14h 12m
DUBBO (NSW),3,https://swiftbet.com.au//racing/gallops/dubbo/race-3-1904387-1083151,14h 52m
DUBBO (NSW),4,https://swiftbet.com.au//racing/gallops/dubbo/race-4-1904417-1083151,15h 32m
DUBBO (NSW),5,https://swiftbet.com.au//racing/gallops/dubbo/race-5-1904436-1083151,16h 12m
DUBBO (NSW),6,https://swiftbet.com.au//racing/gallops/dubbo/race-6-1904447-1083151,16h 55m
DUBBO (NSW),7,https://swiftbet.com.au//racing/gallops/dubbo/race-7-1904452-1083151,17h 32m
BARCALDINE (QLD),1,https://swiftbet.com.au//racing/gallops/barcaldine/race-1-1904367-1083155,14h 34m
BARCALDINE (QLD),2,https://swiftbet.com.au//racing/gallops/barcaldine/race-2-1904388-1083155,15h 14m
BARCALDINE (QLD),3,https://swiftbet.com.au//racing/gallops/barcaldine/race-3-1904406-1083155,15h 54m
BARCALDINE (QLD),4,https://swiftbet.com.au//racing/gallops/barcaldine/race-4-1904426-1083155,16h 34m
BARCALDINE (QLD),5,https://swiftbet.com.au//racing/gallops/barcaldine/race-5-1904440-1083155,17h 14m
BEAUDESERT (QLD),1,https://swiftbet.com.au//racing/gallops/beaudesert/race-1-1904166-1083124,13h 28m
BEAUDESERT (QLD),2,https://swiftbet.com.au//racing/gallops/beaudesert/race-2-1904169-1083124,14h 8m
BEAUDESERT (QLD),3,https://swiftbet.com.au//racing/gallops/beaudesert/race-3-1904178-1083124,14h 48m
BEAUDESERT (QLD),4,https://swiftbet.com.au//racing/gallops/beaudesert/race-4-1904185-1083124,15h 30m
BEAUDESERT (QLD),5,https://swiftbet.com.au//racing/gallops/beaudesert/race-5-1904191-1083124,16h 10m
BEAUDESERT (QLD),6,https://swiftbet.com.au//racing/gallops/beaudesert/race-6-1904193-1083124,16h 45m
CLONCURRY (QLD),1,https://swiftbet.com.au//racing/gallops/cloncurry/race-1-1904429-1083158,14h 34m
CLONCURRY (QLD),2,https://swiftbet.com.au//racing/gallops/cloncurry/race-2-1904437-1083158,15h 19m
CLONCURRY (QLD),3,https://swiftbet.com.au//racing/gallops/cloncurry/race-3-1904444-1083158,16h 4m
CLONCURRY (QLD),4,https://swiftbet.com.au//racing/gallops/cloncurry/race-4-1904450-1083158,16h 54m
CLONCURRY (QLD),5,https://swiftbet.com.au//racing/gallops/cloncurry/race-5-1904455-1083158,17h 39m
DALBY (QLD),1,https://swiftbet.com.au//racing/gallops/dalby/race-1-1904297-1083141,13h 54m
DALBY (QLD),2,https://swiftbet.com.au//racing/gallops/dalby/race-2-1904324-1083141,14h 34m
DALBY (QLD),3,https://swiftbet.com.au//racing/gallops/dalby/race-3-1904365-1083141,15h 14m
DALBY (QLD),4,https://swiftbet.com.au//racing/gallops/dalby/race-4-1904400-1083141,15h 54m
DALBY (QLD),5,https://swiftbet.com.au//racing/gallops/dalby/race-5-1904420-1083141,16h 34m
HOME HILL (QLD),1,https://swiftbet.com.au//racing/gallops/home-hill/race-1-1904311-1083147,15h 8m
HOME HILL (QLD),2,https://swiftbet.com.au//racing/gallops/home-hill/race-2-1904344-1083147,15h 46m
HOME HILL (QLD),3,https://swiftbet.com.au//racing/gallops/home-hill/race-3-1904380-1083147,16h 24m
HOME HILL (QLD),4,https://swiftbet.com.au//racing/gallops/home-hill/race-4-1904389-1083147,17h 2m
HOME HILL (QLD),5,https://swiftbet.com.au//racing/gallops/home-hill/race-5-1904409-1083147,17h 39m
HOME HILL (QLD),6,https://swiftbet.com.au//racing/gallops/home-hill/race-6-1904427-1083147,18h 16m
YEPPOON (QLD),1,https://swiftbet.com.au//racing/gallops/yeppoon/race-1-1904332-1083150,14h 34m
YEPPOON (QLD),2,https://swiftbet.com.au//racing/gallops/yeppoon/race-2-1904354-1083150,15h 14m
YEPPOON (QLD),3,https://swiftbet.com.au//racing/gallops/yeppoon/race-3-1904377-1083150,15h 54m
YEPPOON (QLD),4,https://swiftbet.com.au//racing/gallops/yeppoon/race-4-1904392-1083150,16h 34m
YEPPOON (QLD),5,https://swiftbet.com.au//racing/gallops/yeppoon/race-5-1904407-1083150,17h 14m
TRENTHAM (NZL),1,https://swiftbet.com.au//racing/gallops/trentham/race-1-1902805-1083001,10h 30m
TRENTHAM (NZL),2,https://swiftbet.com.au//racing/gallops/trentham/race-2-1902811-1083001,11h 6m
TRENTHAM (NZL),3,https://swiftbet.com.au//racing/gallops/trentham/race-3-1902817-1083001,11h 38m
TRENTHAM (NZL),4,https://swiftbet.com.au//racing/gallops/trentham/race-4-1902826-1083001,12h 8m
TRENTHAM (NZL),5,https://swiftbet.com.au//racing/gallops/trentham/race-5-1902833-1083001,12h 41m
TRENTHAM (NZL),6,https://swiftbet.com.au//racing/gallops/trentham/race-6-1902848-1083001,13h 19m
TRENTHAM (NZL),7,https://swiftbet.com.au//racing/gallops/trentham/race-7-1902859-1083001,13h 59m
TRENTHAM (NZL),8,https://swiftbet.com.au//racing/gallops/trentham/race-8-1902870-1083001,14h 39m
NEWCASTLE (NSW),1,https://swiftbet.com.au//racing/gallops/newcastle/race-1-1904197-1083128,13h 9m
NEWCASTLE (NSW),2,https://swiftbet.com.au//racing/gallops/newcastle/race-2-1904199-1083128,13h 49m
NEWCASTLE (NSW),3,https://swiftbet.com.au//racing/gallops/newcastle/race-3-1904203-1083128,14h 29m
NEWCASTLE (NSW),4,https://swiftbet.com.au//racing/gallops/newcastle/race-4-1904206-1083128,15h 9m
NEWCASTLE (NSW),5,https://swiftbet.com.au//racing/gallops/newcastle/race-5-1904207-1083128,15h 49m
NEWCASTLE (NSW),6,https://swiftbet.com.au//racing/gallops/newcastle/race-6-1904209-1083128,16h 29m
NEWCASTLE (NSW),7,https://swiftbet.com.au//racing/gallops/newcastle/race-7-1904211-1083128,17h 9m
NEWCASTLE (NSW),8,https://swiftbet.com.au//racing/gallops/newcastle/race-8-1904213-1083128,17h 49m
GOLD COAST (QLD),1,https://swiftbet.com.au//racing/gallops/gold-coast/race-1-1904299-1083140,14h 33m
GOLD COAST (QLD),2,https://swiftbet.com.au//racing/gallops/gold-coast/race-2-1904314-1083140,15h 13m
GOLD COAST (QLD),3,https://swiftbet.com.au//racing/gallops/gold-coast/race-3-1904334-1083140,15h 53m
GOLD COAST (QLD),4,https://swiftbet.com.au//racing/gallops/gold-coast/race-4-1904364-1083140,16h 33m
GOLD COAST (QLD),5,https://swiftbet.com.au//racing/gallops/gold-coast/race-5-1904393-1083140,17h 13m
GOLD COAST (QLD),6,https://swiftbet.com.au//racing/gallops/gold-coast/race-6-1904411-1083140,17h 53m
GOLD COAST (QLD),7,https://swiftbet.com.au//racing/gallops/gold-coast/race-7-1904430-1083140,18h 26m
TOOWOOMBA (QLD),1,https://swiftbet.com.au//racing/gallops/toowoomba/race-1-1904374-1083157,19h 4m
TOOWOOMBA (QLD),2,https://swiftbet.com.au//racing/gallops/toowoomba/race-2-1904399-1083157,19h 42m
TOOWOOMBA (QLD),3,https://swiftbet.com.au//racing/gallops/toowoomba/race-3-1904412-1083157,20h 16m
TOOWOOMBA (QLD),4,https://swiftbet.com.au//racing/gallops/toowoomba/race-4-1904425-1083157,20h 54m
TOOWOOMBA (QLD),5,https://swiftbet.com.au//racing/gallops/toowoomba/race-5-1904435-1083157,21h 29m
TOOWOOMBA (QLD),6,https://swiftbet.com.au//racing/gallops/toowoomba/race-6-1904443-1083157,22h 1m
TOOWOOMBA (QLD),7,https://swiftbet.com.au//racing/gallops/toowoomba/race-7-1904449-1083157,22h 37m
KALGOORLIE (WA),1,https://swiftbet.com.au//racing/gallops/kalgoorlie/race-1-1903095-1083031,16h 26m
KALGOORLIE (WA),2,https://swiftbet.com.au//racing/gallops/kalgoorlie/race-2-1903096-1083031,17h 10m
KALGOORLIE (WA),3,https://swiftbet.com.au//racing/gallops/kalgoorlie/race-3-1903097-1083031,17h 46m
KALGOORLIE (WA),4,https://swiftbet.com.au//racing/gallops/kalgoorlie/race-4-1903098-1083031,18h 24m
KALGOORLIE (WA),5,https://swiftbet.com.au//racing/gallops/kalgoorlie/race-5-1903099-1083031,18h 57m
KALGOORLIE (WA),6,https://swiftbet.com.au//racing/gallops/kalgoorlie/race-6-1903100-1083031,19h 39m
PIONEER PARK (NT),1,https://swiftbet.com.au//racing/gallops/pioneer-park/race-1-1903066-1083028,15h 18m
PIONEER PARK (NT),2,https://swiftbet.com.au//racing/gallops/pioneer-park/race-2-1903070-1083028,15h 58m
PIONEER PARK (NT),3,https://swiftbet.com.au//racing/gallops/pioneer-park/race-3-1903074-1083028,16h 39m
PIONEER PARK (NT),4,https://swiftbet.com.au//racing/gallops/pioneer-park/race-4-1903078-1083028,17h 18m
PIONEER PARK (NT),5,https://swiftbet.com.au//racing/gallops/pioneer-park/race-5-1903080-1083028,18h 1m
PIONEER PARK (NT),6,https://swiftbet.com.au//racing/gallops/pioneer-park/race-6-1903084-1083028,18h 39m
