Track Name,Race Number,Race URL,Race Start
TAURANGA (NZL),1,https://swiftbet.com.au//racing/gallops/tauranga/race-1-1902832-1083008,10h 16m
TAURANGA (NZL),2,https://swiftbet.com.au//racing/gallops/tauranga/race-2-1902838-1083008,10h 54m
TAURANGA (NZL),3,https://swiftbet.com.au//racing/gallops/tauranga/race-3-1902862-1083008,11h 25m
TAURANGA (NZL),4,https://swiftbet.com.au//racing/gallops/tauranga/race-4-1902883-1083008,11h 56m
TAURANGA (NZL),5,https://swiftbet.com.au//racing/gallops/tauranga/race-5-1902900-1083008,12h 32m
TAURANGA (NZL),6,https://swiftbet.com.au//racing/gallops/tauranga/race-6-1902913-1083008,13h 12m
TAURANGA (NZL),7,https://swiftbet.com.au//racing/gallops/tauranga/race-7-1902927-1083008,13h 52m
TAURANGA (NZL),8,https://swiftbet.com.au//racing/gallops/tauranga/race-8-1902935-1083008,14h 31m
TAURANGA (NZL),9,https://swiftbet.com.au//racing/gallops/tauranga/race-9-1902938-1083008,15h 14m
TAURANGA (NZL),10,https://swiftbet.com.au//racing/gallops/tauranga/race-10-1902941-1083008,15h 54m
GEELONG (VIC),1,https://swiftbet.com.au//racing/greyhounds/geelong/race-1-1903230-1083044,18h 37m
GEELONG (VIC),2,https://swiftbet.com.au//racing/greyhounds/geelong/race-2-1903231-1083044,19h 1m
GEELONG (VIC),3,https://swiftbet.com.au//racing/greyhounds/geelong/race-3-1903232-1083044,19h 20m
GEELONG (VIC),4,https://swiftbet.com.au//racing/greyhounds/geelong/race-4-1903233-1083044,19h 39m
GEELONG (VIC),5,https://swiftbet.com.au//racing/greyhounds/geelong/race-5-1903234-1083044,19h 58m
GEELONG (VIC),6,https://swiftbet.com.au//racing/greyhounds/geelong/race-6-1903235-1083044,20h 20m
GEELONG (VIC),7,https://swiftbet.com.au//racing/greyhounds/geelong/race-7-1903236-1083044,20h 42m
GEELONG (VIC),8,https://swiftbet.com.au//racing/greyhounds/geelong/race-8-1903237-1083044,21h 5m
GEELONG (VIC),9,https://swiftbet.com.au//racing/greyhounds/geelong/race-9-1903238-1083044,21h 26m
GEELONG (VIC),10,https://swiftbet.com.au//racing/greyhounds/geelong/race-10-1903239-1083044,21h 46m
GEELONG (VIC),11,https://swiftbet.com.au//racing/greyhounds/geelong/race-11-1903240-1083044,22h 9m
GEELONG (VIC),12,https://swiftbet.com.au//racing/greyhounds/geelong/race-12-1903241-1083044,22h 27m
DUBBO (NSW),1,https://swiftbet.com.au//racing/greyhounds/dubbo/race-1-1901933-1082950,18h 18m
DUBBO (NSW),2,https://swiftbet.com.au//racing/greyhounds/dubbo/race-2-1901935-1082950,18h 43m
DUBBO (NSW),3,https://swiftbet.com.au//racing/greyhounds/dubbo/race-3-1901937-1082950,19h 6m
DUBBO (NSW),4,https://swiftbet.com.au//racing/greyhounds/dubbo/race-4-1901938-1082950,19h 25m
DUBBO (NSW),5,https://swiftbet.com.au//racing/greyhounds/dubbo/race-5-1901939-1082950,19h 43m
DUBBO (NSW),6,https://swiftbet.com.au//racing/greyhounds/dubbo/race-6-1901940-1082950,20h 3m
DUBBO (NSW),7,https://swiftbet.com.au//racing/greyhounds/dubbo/race-7-1901941-1082950,20h 18m
DUBBO (NSW),8,https://swiftbet.com.au//racing/greyhounds/dubbo/race-8-1901943-1082950,20h 40m
DUBBO (NSW),9,https://swiftbet.com.au//racing/greyhounds/dubbo/race-9-1901944-1082950,21h 1m
DUBBO (NSW),10,https://swiftbet.com.au//racing/greyhounds/dubbo/race-10-1901945-1082950,21h 22m
DUBBO (NSW),11,https://swiftbet.com.au//racing/greyhounds/dubbo/race-11-1901946-1082950,21h 41m
DUBBO (NSW),12,https://swiftbet.com.au//racing/greyhounds/dubbo/race-12-1901947-1082950,22h 2m
TAREE (NSW),1,https://swiftbet.com.au//racing/greyhounds/taree/race-1-1902806-1083002,8h 28m
TAREE (NSW),2,https://swiftbet.com.au//racing/greyhounds/taree/race-2-1902808-1083002,8h 44m
TAREE (NSW),3,https://swiftbet.com.au//racing/greyhounds/taree/race-3-1902809-1083002,9h 4m
TAREE (NSW),4,https://swiftbet.com.au//racing/greyhounds/taree/race-4-1902812-1083002,9h 24m
TAREE (NSW),5,https://swiftbet.com.au//racing/greyhounds/taree/race-5-1902813-1083002,9h 42m
TAREE (NSW),6,https://swiftbet.com.au//racing/greyhounds/taree/race-6-1902816-1083002,10h 2m
TAREE (NSW),7,https://swiftbet.com.au//racing/greyhounds/taree/race-7-1902818-1083002,10h 25m
TAREE (NSW),8,https://swiftbet.com.au//racing/greyhounds/taree/race-8-1902819-1083002,10h 43m
TAREE (NSW),9,https://swiftbet.com.au//racing/greyhounds/taree/race-9-1902822-1083002,11h 0m
TAREE (NSW),10,https://swiftbet.com.au//racing/greyhounds/taree/race-10-1902823-1083002,11h 16m
TAREE (NSW),11,https://swiftbet.com.au//racing/greyhounds/taree/race-11-1902825-1083002,11h 34m
TAREE (NSW),12,https://swiftbet.com.au//racing/greyhounds/taree/race-12-1902827-1083002,11h 53m
IPSWICH (QLD),1,https://swiftbet.com.au//racing/greyhounds/ipswich/race-1-1903102-1083032,18h 47m
IPSWICH (QLD),2,https://swiftbet.com.au//racing/greyhounds/ipswich/race-2-1903103-1083032,19h 14m
IPSWICH (QLD),3,https://swiftbet.com.au//racing/greyhounds/ipswich/race-3-1903104-1083032,19h 33m
IPSWICH (QLD),4,https://swiftbet.com.au//racing/greyhounds/ipswich/race-4-1903105-1083032,19h 53m
IPSWICH (QLD),5,https://swiftbet.com.au//racing/greyhounds/ipswich/race-5-1903106-1083032,20h 12m
IPSWICH (QLD),6,https://swiftbet.com.au//racing/greyhounds/ipswich/race-6-1903107-1083032,20h 32m
IPSWICH (QLD),7,https://swiftbet.com.au//racing/greyhounds/ipswich/race-7-1903108-1083032,20h 50m
IPSWICH (QLD),8,https://swiftbet.com.au//racing/greyhounds/ipswich/race-8-1903109-1083032,21h 12m
IPSWICH (QLD),9,https://swiftbet.com.au//racing/greyhounds/ipswich/race-9-1903110-1083032,21h 32m
IPSWICH (QLD),10,https://swiftbet.com.au//racing/greyhounds/ipswich/race-10-1903111-1083032,21h 52m
IPSWICH (QLD),11,https://swiftbet.com.au//racing/greyhounds/ipswich/race-11-1903112-1083032,22h 16m
SANDOWN PARK (VIC),1,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-1-1903118-1083034,18h 11m
SANDOWN PARK (VIC),2,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-2-1903120-1083034,18h 30m
SANDOWN PARK (VIC),3,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-3-1903125-1083034,18h 53m
SANDOWN PARK (VIC),4,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-4-1903127-1083034,19h 9m
SANDOWN PARK (VIC),5,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-5-1903130-1083034,19h 28m
SANDOWN PARK (VIC),6,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-6-1903133-1083034,19h 46m
SANDOWN PARK (VIC),7,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-7-1903136-1083034,20h 6m
SANDOWN PARK (VIC),8,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-8-1903139-1083034,20h 24m
SANDOWN PARK (VIC),9,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-9-1903143-1083034,20h 47m
SANDOWN PARK (VIC),10,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-10-1903144-1083034,21h 9m
SANDOWN PARK (VIC),11,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-11-1903147-1083034,21h 29m
SANDOWN PARK (VIC),12,https://swiftbet.com.au//racing/greyhounds/sandown-park/race-12-1903150-1083034,21h 49m
THE GARDENS (NSW),1,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-1-1903067-1083029,18h 15m
THE GARDENS (NSW),2,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-2-1903069-1083029,18h 32m
THE GARDENS (NSW),3,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-3-1903071-1083029,18h 55m
THE GARDENS (NSW),4,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-4-1903073-1083029,19h 17m
THE GARDENS (NSW),5,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-5-1903075-1083029,19h 36m
THE GARDENS (NSW),6,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-6-1903077-1083029,19h 56m
THE GARDENS (NSW),7,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-7-1903079-1083029,20h 15m
THE GARDENS (NSW),8,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-8-1903081-1083029,20h 37m
THE GARDENS (NSW),9,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-9-1903083-1083029,20h 53m
THE GARDENS (NSW),10,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-10-1903085-1083029,21h 15m
THE GARDENS (NSW),11,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-11-1903087-1083029,21h 35m
THE GARDENS (NSW),12,https://swiftbet.com.au//racing/greyhounds/the-gardens/race-12-1903089-1083029,21h 55m
WENTWORTH PARK (NSW),1,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-1-1901799-1082940,19h 12m
WENTWORTH PARK (NSW),2,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-2-1901802-1082940,19h 31m
WENTWORTH PARK (NSW),3,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-3-1901805-1082940,19h 50m
WENTWORTH PARK (NSW),4,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-4-1901807-1082940,20h 9m
WENTWORTH PARK (NSW),5,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-5-1901811-1082940,20h 34m
WENTWORTH PARK (NSW),6,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-6-1901813-1082940,20h 58m
WENTWORTH PARK (NSW),7,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-7-1901816-1082940,21h 18m
WENTWORTH PARK (NSW),8,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-8-1901821-1082940,21h 38m
WENTWORTH PARK (NSW),9,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-9-1901827-1082940,21h 58m
WENTWORTH PARK (NSW),10,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-10-1901834-1082940,22h 20m
WENTWORTH PARK (NSW),11,https://swiftbet.com.au//racing/greyhounds/wentworth-park/race-11-1901839-1082940,22h 45m
MANDURAH (WA),1,https://swiftbet.com.au//racing/greyhounds/mandurah/race-1-1901849-1082946,22h 12m
MANDURAH (WA),2,https://swiftbet.com.au//racing/greyhounds/mandurah/race-2-1901862-1082946,22h 34m
MANDURAH (WA),3,https://swiftbet.com.au//racing/greyhounds/mandurah/race-3-1901876-1082946,22h 57m
MANDURAH (WA),4,https://swiftbet.com.au//racing/greyhounds/mandurah/race-4-1901891-1082946,23h 20m
MANDURAH (WA),5,https://swiftbet.com.au//racing/greyhounds/mandurah/race-5-1901904-1082946,23h 41m
MANDURAH (WA),6,https://swiftbet.com.au//racing/greyhounds/mandurah/race-6-1901914-1082946,23h 56m
MANDURAH (WA),7,https://swiftbet.com.au//racing/greyhounds/mandurah/race-7-1901921-1082946,1d 0h
MANDURAH (WA),8,https://swiftbet.com.au//racing/greyhounds/mandurah/race-8-1901926-1082946,1d 0h
MANDURAH (WA),9,https://swiftbet.com.au//racing/greyhounds/mandurah/race-9-1901930-1082946,1d 0h
MANDURAH (WA),10,https://swiftbet.com.au//racing/greyhounds/mandurah/race-10-1901932-1082946,1d 1h
MANDURAH (WA),11,https://swiftbet.com.au//racing/greyhounds/mandurah/race-11-1901934-1082946,1d 1h
MANDURAH (WA),12,https://swiftbet.com.au//racing/greyhounds/mandurah/race-12-1901936-1082946,1d 1h
ALBION PARK (QLD),1,https://swiftbet.com.au//racing/harness/albion-park/race-1-1901890-1082949,18h 39m
ALBION PARK (QLD),2,https://swiftbet.com.au//racing/harness/albion-park/race-2-1901893-1082949,19h 15m
ALBION PARK (QLD),3,https://swiftbet.com.au//racing/harness/albion-park/race-3-1901896-1082949,19h 53m
ALBION PARK (QLD),4,https://swiftbet.com.au//racing/harness/albion-park/race-4-1901899-1082949,20h 29m
ALBION PARK (QLD),5,https://swiftbet.com.au//racing/harness/albion-park/race-5-1901901-1082949,21h 8m
ALBION PARK (QLD),6,https://swiftbet.com.au//racing/harness/albion-park/race-6-1902148-1082949,21h 41m
ALBION PARK (QLD),7,https://swiftbet.com.au//racing/harness/albion-park/race-7-1901905-1082949,22h 15m
ALBION PARK (QLD),8,https://swiftbet.com.au//racing/harness/albion-park/race-8-1901908-1082949,22h 44m
ALBION PARK (QLD),9,https://swiftbet.com.au//racing/harness/albion-park/race-9-1901910-1082949,23h 14m
NORTHAM (WA),1,https://swiftbet.com.au//racing/harness/northam/race-1-1903393-1083064,20h 42m
NORTHAM (WA),2,https://swiftbet.com.au//racing/harness/northam/race-2-1903398-1083064,21h 17m
NORTHAM (WA),3,https://swiftbet.com.au//racing/harness/northam/race-3-1903402-1083064,21h 44m
NORTHAM (WA),4,https://swiftbet.com.au//racing/harness/northam/race-4-1903406-1083064,22h 11m
NORTHAM (WA),5,https://swiftbet.com.au//racing/harness/northam/race-5-1903410-1083064,22h 44m
NORTHAM (WA),6,https://swiftbet.com.au//racing/harness/northam/race-6-1903414-1083064,23h 23m
NORTHAM (WA),7,https://swiftbet.com.au//racing/harness/northam/race-7-1903419-1083064,23h 51m
NORTHAM (WA),8,https://swiftbet.com.au//racing/harness/northam/race-8-1903422-1083064,1d 0h
HOBART (TAS),1,https://swiftbet.com.au//racing/harness/hobart/race-1-1901788-1082937,18h 6m
HOBART (TAS),2,https://swiftbet.com.au//racing/harness/hobart/race-2-1901791-1082937,18h 34m
HOBART (TAS),3,https://swiftbet.com.au//racing/harness/hobart/race-3-1901793-1082937,19h 1m
HOBART (TAS),4,https://swiftbet.com.au//racing/harness/hobart/race-4-1901797-1082937,19h 26m
HOBART (TAS),5,https://swiftbet.com.au//racing/harness/hobart/race-5-1901803-1082937,20h 4m
HOBART (TAS),6,https://swiftbet.com.au//racing/harness/hobart/race-6-1901809-1082937,20h 44m
HOBART (TAS),7,https://swiftbet.com.au//racing/harness/hobart/race-7-1901815-1082937,21h 13m
HOBART (TAS),8,https://swiftbet.com.au//racing/harness/hobart/race-8-1901818-1082937,21h 48m
HOBART (TAS),9,https://swiftbet.com.au//racing/harness/hobart/race-9-1901826-1082937,22h 22m
HOBART (TAS),10,https://swiftbet.com.au//racing/harness/hobart/race-10-1901831-1082937,22h 49m
MELTON (VIC),1,https://swiftbet.com.au//racing/harness/melton/race-1-1901795-1082939,18h 32m
MELTON (VIC),2,https://swiftbet.com.au//racing/harness/melton/race-2-1901801-1082939,19h 7m
MELTON (VIC),3,https://swiftbet.com.au//racing/harness/melton/race-3-1901806-1082939,19h 45m
MELTON (VIC),4,https://swiftbet.com.au//racing/harness/melton/race-4-1901812-1082939,20h 23m
MELTON (VIC),5,https://swiftbet.com.au//racing/harness/melton/race-5-1901822-1082939,21h 0m
MELTON (VIC),6,https://swiftbet.com.au//racing/harness/melton/race-6-1901828-1082939,21h 33m
MELTON (VIC),7,https://swiftbet.com.au//racing/harness/melton/race-7-1901833-1082939,22h 4m
MELTON (VIC),8,https://swiftbet.com.au//racing/harness/melton/race-8-1901836-1082939,22h 36m
MENANGLE (NSW),1,https://swiftbet.com.au//racing/harness/menangle/race-1-1901486-1082905,18h 21m
MENANGLE (NSW),2,https://swiftbet.com.au//racing/harness/menangle/race-2-1901488-1082905,18h 56m
MENANGLE (NSW),3,https://swiftbet.com.au//racing/harness/menangle/race-3-1901490-1082905,19h 34m
MENANGLE (NSW),4,https://swiftbet.com.au//racing/harness/menangle/race-4-1901492-1082905,20h 11m
MENANGLE (NSW),5,https://swiftbet.com.au//racing/harness/menangle/race-5-1901498-1082905,20h 49m
MENANGLE (NSW),6,https://swiftbet.com.au//racing/harness/menangle/race-6-1901500-1082905,21h 21m
MENANGLE (NSW),7,https://swiftbet.com.au//racing/harness/menangle/race-7-1901504-1082905,21h 53m
MENANGLE (NSW),8,https://swiftbet.com.au//racing/harness/menangle/race-8-1901507-1082905,22h 29m
GLOBE DERBY (SA),1,https://swiftbet.com.au//racing/harness/globe-derby/race-1-1903390-1083061,18h 50m
GLOBE DERBY (SA),2,https://swiftbet.com.au//racing/harness/globe-derby/race-2-1903392-1083061,19h 20m
GLOBE DERBY (SA),3,https://swiftbet.com.au//racing/harness/globe-derby/race-3-1903397-1083061,19h 58m
GLOBE DERBY (SA),4,https://swiftbet.com.au//racing/harness/globe-derby/race-4-1903400-1083061,20h 27m
GLOBE DERBY (SA),5,https://swiftbet.com.au//racing/harness/globe-derby/race-5-1903404-1083061,20h 56m
GLOBE DERBY (SA),6,https://swiftbet.com.au//racing/harness/globe-derby/race-6-1903408-1083061,21h 24m
GLOBE DERBY (SA),7,https://swiftbet.com.au//racing/harness/globe-derby/race-7-1903411-1083061,21h 57m
GLOBE DERBY (SA),8,https://swiftbet.com.au//racing/harness/globe-derby/race-8-1903415-1083061,22h 25m
GLOBE DERBY (SA),9,https://swiftbet.com.au//racing/harness/globe-derby/race-9-1903417-1083061,22h 59m
